Time [s],DutyCycle_1,DutyCycle_2,DutyCycle_3,DutyCycle_4,DutyCycle_5
0,90000,120000,160000,190000,234000
0.1,100000,127000,164000,190400,236000
0.2,110000,134000,168000,190800,238000
0.3,120000,141000,172000,191200,240000
0.4,130000,148000,176000,191600,242000
0.5,140000,155000,180000,192000,244000
0.6,150000,162000,184000,192400,246000
0.7,160000,169000,188000,192800,248000
0.8,170000,176000,192000,193200,250000
0.9,180000,183000,196000,193600,252000
1,190000,190000,200000,194000,254000
1.1,200000,197000,204000,194400,256000
1.2,210000,204000,208000,194800,258000
1.3,220000,211000,212000,195200,260000
1.4,230000,218000,216000,195600,262000
1.5,240000,225000,220000,196000,264000
1.6,250000,240000,220000,196000,264000
1.7,240000,233000,216000,195600,262000
1.8,230000,226000,212000,195200,260000
1.9,220000,219000,208000,194800,258000
2,210000,212000,204000,194400,256000
2.1,200000,205000,200000,194000,254000
2.2,190000,198000,196000,193600,252000
2.3,180000,191000,192000,193200,250000
2.4,170000,184000,188000,192800,248000
2.5,160000,177000,184000,192400,246000
2.6,150000,170000,180000,192000,244000
2.7,140000,163000,176000,191600,242000
2.8,130000,156000,172000,191200,240000
2.9,120000,149000,168000,190800,238000
3,110000,142000,164000,190400,236000
3.1,100000,135000,160000,190000,234000
3.2,90000,128000,156000,190000,234000
3.3,90000,120000,160000,190400,236000
3.4,100000,127000,164000,190800,238000
3.5,110000,134000,168000,191200,240000
3.6,120000,141000,172000,191600,242000
3.7,130000,148000,176000,192000,244000
3.8,140000,155000,180000,192400,246000
3.9,150000,162000,184000,192800,248000
4,160000,169000,188000,193200,250000
4.1,170000,176000,192000,193600,252000
4.2,180000,183000,196000,194000,254000
4.3,190000,190000,200000,194400,256000
4.4,200000,197000,204000,194800,258000
4.5,210000,204000,208000,195200,260000
4.6,220000,211000,212000,195600,262000
4.7,230000,218000,216000,196000,264000
4.8,240000,225000,220000,196000,264000
4.9,250000,240000,220000,195600,262000
5,240000,233000,216000,195200,260000
5.1,230000,226000,212000,194800,258000
5.2,220000,219000,208000,194400,256000
5.3,210000,212000,204000,194000,254000
5.4,200000,205000,200000,193600,252000
5.5,190000,198000,196000,193200,250000
5.6,180000,191000,192000,192800,248000
5.7,170000,184000,188000,192400,246000
5.8,160000,177000,184000,192000,244000
5.9,150000,170000,180000,191600,242000
6,140000,163000,176000,191200,240000
6.1,130000,156000,172000,190800,238000
6.2,120000,149000,168000,190400,236000
6.3,110000,142000,164000,190000,234000
6.4,100000,135000,160000,190000,234000
6.5,90000,128000,156000,190400,236000
6.6,90000,120000,160000,190800,238000
6.7,100000,127000,164000,191200,240000
6.8,110000,134000,168000,191600,242000
6.9,120000,141000,172000,192000,244000
